Package                                  Version
---------------------------------------- -----------
acres                                    0.5.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.12.1
async-timeout                            5.0.1
asyncio                                  4.0.0
asyncpg                                  0.31.0
attrs                                    25.4.0
backoff                                  2.2.1
bc-detect-secrets                        1.5.43
bcrypt                                   5.0.0
blis                                     0.7.11
build                                    1.4.0
catalogue                                2.0.10
certifi                                  2026.1.4
cffi                                     2.0.0
charset-normalizer                       3.4.4
chromadb                                 1.5.0
ci-info                                  0.4.0
click                                    8.3.1
cloudpathlib                             0.23.0
coloredlogs                              15.0.1
confection                               0.1.5
configobj                                5.0.9
configparser                             7.2.0
cryptography                             44.0.3
cuda-bindings                            12.9.4
cuda-pathfinder                          1.3.4
cymem                                    2.0.13
Deprecated                               1.3.1
distro                                   1.9.0
dnspython                                2.8.0
durationpy                               0.10
ecdsa                                    0.19.1
email-validator                          2.3.0
en-core-web-sm                           3.7.1
etelemetry                               0.3.1
exceptiongroup                           1.3.1
faiss-cpu                                1.13.2
Faker                                    37.12.0
fastapi                                  0.129.0
filelock                                 3.24.2
fitz                                     0.0.1.dev2
flatbuffers                              25.12.19
fsspec                                   2026.2.0
fuzzysearch                              0.8.1
googleapis-common-protos                 1.72.0
greenlet                                 3.3.1
groq                                     0.37.1
grpcio                                   1.78.0
h11                                      0.16.0
hf-xet                                   1.2.0
httpcore                                 1.0.9
httplib2                                 0.31.2
httptools                                0.7.1
httpx                                    0.28.1
huggingface_hub                          0.36.2
humanfriendly                            10.0
idna                                     3.11
importlib_metadata                       8.7.1
importlib_resources                      6.5.2
isodate                                  0.7.2
Jinja2                                   3.1.6
joblib                                   1.5.3
json_repair                              0.44.1
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
jwt                                      1.4.0
kubernetes                               35.0.0
langchain                                1.2.10
langchain-core                           1.2.13
langchain-groq                           1.1.2
langcodes                                3.5.1
langgraph                                1.0.8
langgraph-checkpoint                     4.0.0
langgraph-prebuilt                       1.0.7
langgraph-sdk                            0.3.6
langsmith                                0.7.3
limits                                   5.8.0
llm-guard                                0.3.16
looseversion                             1.3.0
lxml                                     6.0.2
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
mdurl                                    0.1.2
mmh3                                     5.2.0
mpmath                                   1.3.0
murmurhash                               1.0.15
networkx                                 3.4.2
nibabel                                  5.3.3
nipype                                   1.10.0
nltk                                     3.9.2
numpy                                    1.26.4
nvidia-cublas-cu12                       12.8.4.1
nvidia-cuda-cupti-cu12                   12.8.90
nvidia-cuda-nvrtc-cu12                   12.8.93
nvidia-cuda-runtime-cu12                 12.8.90
nvidia-cudnn-cu12                        9.10.2.21
nvidia-cufft-cu12                        11.3.3.83
nvidia-cufile-cu12                       1.13.1.3
nvidia-curand-cu12                       10.3.9.90
nvidia-cusolver-cu12                     11.7.3.90
nvidia-cusparse-cu12                     12.5.8.93
nvidia-cusparselt-cu12                   0.7.1
nvidia-nccl-cu12                         2.27.5
nvidia-nvjitlink-cu12                    12.8.93
nvidia-nvshmem-cu12                      3.4.5
nvidia-nvtx-cu12                         12.8.90
oauthlib                                 3.3.1
onnxruntime                              1.23.2
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-grpc   1.39.1
opentelemetry-proto                      1.39.1
opentelemetry-sdk                        1.39.1
